account_id;timestamp;age_range;gender;device;loss_times;loss_reason;recovered;security_level
280;2025-04-07 16:46:43.812;26-44;male;others;1;weak password;yes;medium
281;2025-04-07 16:54:22.885;26-44;prefer not to say;phone, tab;2;phishing;no;low
282;2025-04-07 17:02:54.153;below 18;female;others, phone;1;weak password;yes;medium
283;2025-04-07 17:03:08.854;below 18;male;phone;1;weak password;yes;medium
284;2025-04-07 17:04:01.697;below 18;female;tab, computer;1;weak password;yes;medium
285;2025-04-07 17:04:12.767;45 and above;male;computer, others;2;phishing;no;low
286;2025-04-07 17:04:17.778;45 and above;prefer not to say;tab, television;1;weak password;yes;medium
287;2025-04-07 17:04:22.789;26-44;male;others;1;weak password;yes;medium
288;2025-04-07 17:04:28.702;18-25;prefer not to say;television, computer;2;phishing;no;low
289;2025-04-07 17:04:30.848;26-44;male;computer;1;weak password;yes;medium
292;2025-04-07 17:04:46.108;26-44;prefer not to say;phone;2;phishing;no;low
294;2025-04-07 17:05:19.828;below 18;prefer not to say;television, others;2;phishing;no;low
295;2025-04-07 17:05:24.259;45 and above;prefer not to say;tab;1;weak password;yes;medium
296;2025-04-07 17:05:32.298;45 and above;male;tab;2;phishing;no;low
299;2025-04-07 17:05:44.700;18-25;female;others, phone;1;weak password;yes;medium
300;2025-04-07 17:06:05.746;26-44;male;television, others;1;weak password;yes;medium
303;2025-04-07 17:06:42.968;18-25;prefer not to say;computer;1;weak password;yes;medium
304;2025-04-07 17:06:58.565;below 18;female;phone;2;phishing;no;low
305;2025-04-07 17:07:06.833;45 and above;prefer not to say;others;2;phishing;no;low
306;2025-04-07 17:07:11.231;18-25;prefer not to say;television;2;phishing;no;low
307;2025-04-07 17:07:27.566;45 and above;prefer not to say;computer;1;weak password;yes;medium
310;2025-04-07 17:07:38.493;45 and above;prefer not to say;phone, tab;1;weak password;yes;medium
311;2025-04-07 17:07:53.335;45 and above;prefer not to say;others, television;1;weak password;yes;medium
312;2025-04-07 17:08:22.723;18-25;female;phone;2;phishing;no;low
313;2025-04-07 17:08:31.321;below 18;female;television, tab;1;weak password;yes;medium
314;2025-04-07 17:08:40.531;below 18;female;phone, tab;1;weak password;yes;medium
315;2025-04-07 17:08:42.147;26-44;female;phone;2;phishing;no;low
316;2025-04-07 17:08:43.809;18-25;female;others;2;phishing;no;low
318;2025-04-07 17:08:52.871;below 18;prefer not to say;phone, tab;1;weak password;yes;medium
320;2025-04-07 17:09:01.505;below 18;male;computer;1;weak password;yes;medium
321;2025-04-07 17:09:08.044;18-25;prefer not to say;television, tab;2;phishing;no;low
323;2025-04-07 17:09:13.465;45 and above;prefer not to say;television, others;2;phishing;no;low
326;2025-04-07 17:09:34.256;26-44;prefer not to say;phone, computer;1;weak password;yes;medium
327;2025-04-07 17:09:37.282;18-25;female;phone, television;1;weak password;yes;medium
329;2025-04-07 17:09:56.754;below 18;prefer not to say;phone, computer;2;phishing;no;low
330;2025-04-07 17:10:00.841;26-44;male;others, tab;2;phishing;no;low
332;2025-04-07 17:10:04.043;below 18;female;television, computer;2;phishing;no;low
335;2025-04-07 17:10:32.493;26-44;prefer not to say;television, others;2;phishing;no;low
336;2025-04-07 17:10:35.668;below 18;female;others;2;phishing;no;low
340;2025-04-07 17:10:45.834;18-25;female;television;2;phishing;no;low
341;2025-04-07 17:10:49.502;45 and above;male;television, phone;2;phishing;no;low
342;2025-04-07 17:10:52.744;below 18;female;computer;1;weak password;yes;medium
343;2025-04-07 17:10:55.374;below 18;male;television;1;weak password;yes;medium
345;2025-04-07 17:11:15.991;18-25;prefer not to say;television;1;weak password;yes;medium
346;2025-04-07 17:11:26.243;below 18;female;television;1;weak password;yes;medium
348;2025-04-07 17:11:39.137;18-25;prefer not to say;phone;1;weak password;yes;medium
349;2025-04-07 17:11:41.424;below 18;female;phone, tab;2;phishing;no;low
350;2025-04-07 17:11:43.034;26-44;female;tab;1;weak password;yes;medium
351;2025-04-07 17:11:52.196;26-44;male;television;1;weak password;yes;medium
352;2025-04-07 17:12:01.506;below 18;female;tab, phone;2;phishing;no;low
355;2025-04-07 17:12:17.247;below 18;male;television, others;1;weak password;yes;medium
356;2025-04-07 17:12:23.612;18-25;prefer not to say;tab, computer;2;phishing;no;low
357;2025-04-07 17:12:28.763;26-44;prefer not to say;others;2;phishing;no;low
358;2025-04-07 17:12:32.861;45 and above;male;others, computer;2;phishing;no;low
360;2025-04-07 17:12:39.698;below 18;male;tab, phone;2;phishing;no;low
361;2025-04-07 17:13:12.502;18-25;female;television;2;phishing;no;low
364;2025-04-07 17:13:32.091;below 18;male;others;1;weak password;yes;medium
366;2025-04-07 17:13:36.549;below 18;female;others, tab;1;weak password;yes;medium
367;2025-04-07 17:13:47.180;below 18;female;tab;2;phishing;no;low
368;2025-04-07 17:13:49.978;26-44;male;computer;1;weak password;yes;medium
369;2025-04-07 17:13:52.247;18-25;male;computer, phone;1;weak password;yes;medium
370;2025-04-07 17:13:55.282;18-25;prefer not to say;tab;1;weak password;yes;medium
373;2025-04-07 17:14:02.286;18-25;female;phone, computer;1;weak password;yes;medium
374;2025-04-07 17:14:07.300;26-44;prefer not to say;television;2;phishing;no;low
376;2025-04-07 17:15:32.508;26-44;female;tab, phone;1;weak password;yes;medium
377;2025-04-07 17:15:41.469;below 18;female;others;1;weak password;yes;medium
378;2025-04-07 17:15:51.481;45 and above;prefer not to say;phone;2;phishing;no;low
380;2025-04-07 17:16:16.113;18-25;male;television, others;2;phishing;no;low
382;2025-04-07 17:16:51.778;26-44;male;tab, television;1;weak password;yes;medium
385;2025-04-07 17:17:50.919;45 and above;female;television, phone;2;phishing;no;low
387;2025-04-07 17:18:32.779;26-44;prefer not to say;tab;1;weak password;yes;medium
388;2025-04-07 17:18:43.929;26-44;prefer not to say;phone;2;phishing;no;low
389;2025-04-07 17:18:49.817;26-44;female;tab;2;phishing;no;low
390;2025-04-07 17:18:57.944;26-44;prefer not to say;computer;1;weak password;yes;medium
391;2025-04-07 17:19:02.442;45 and above;male;computer;2;phishing;no;low
392;2025-04-07 17:19:17.136;18-25;female;others;2;phishing;no;low
393;2025-04-07 17:19:20.351;45 and above;female;television;1;weak password;yes;medium
394;2025-04-07 17:19:23.463;26-44;female;computer;2;phishing;no;low
395;2025-04-07 17:19:35.059;below 18;male;computer;1;weak password;yes;medium
398;2025-04-07 17:20:14.154;below 18;female;tab, computer;2;phishing;no;low
400;2025-04-07 17:20:24.482;below 18;female;computer;2;phishing;no;low
401;2025-04-07 17:20:35.454;18-25;male;others, phone;1;weak password;yes;medium
402;2025-04-07 17:20:55.392;below 18;male;others, phone;1;weak password;yes;medium
403;2025-04-07 17:21:07.204;18-25;prefer not to say;television, computer;1;weak password;yes;medium
404;2025-04-07 17:27:07.306;below 18;female;tab, others;2;phishing;no;low
405;2025-04-07 17:27:33.295;26-44;prefer not to say;computer;1;weak password;yes;medium
406;2025-04-07 17:27:37.991;below 18;prefer not to say;television, phone;1;weak password;yes;medium
407;2025-04-07 17:27:42.934;45 and above;prefer not to say;others;1;weak password;yes;medium
408;2025-04-07 17:27:48.787;26-44;female;television;2;phishing;no;low
409;2025-04-07 17:27:54.524;below 18;male;tab, phone;2;phishing;no;low
410;2025-04-07 17:27:57.572;26-44;prefer not to say;tab;2;phishing;no;low
413;2025-04-07 17:28:50.753;18-25;prefer not to say;others, phone;2;phishing;no;low
416;2025-04-07 17:29:08.815;18-25;male;phone, others;1;weak password;yes;medium
417;2025-04-07 17:29:15.730;26-44;prefer not to say;tab, television;1;weak password;yes;medium
418;2025-04-07 17:29:29.542;26-44;female;tab;1;weak password;yes;medium
421;2025-04-07 17:29:46.451;45 and above;female;computer, others;2;phishing;no;low
422;2025-04-07 17:29:50.636;below 18;male;computer, others;2;phishing;no;low
424;2025-04-07 17:29:56.584;45 and above;prefer not to say;tab, others;1;weak password;yes;medium
425;2025-04-07 17:29:58.298;45 and above;prefer not to say;others, television;2;phishing;no;low
426;2025-04-07 17:30:06.822;26-44;female;phone;2;phishing;no;low
429;2025-04-07 17:30:24.128;26-44;prefer not to say;computer;2;phishing;no;low
430;2025-04-07 17:30:28.679;45 and above;female;others, tab;1;weak password;yes;medium
431;2025-04-07 17:30:38.648;45 and above;female;tab;1;weak password;yes;medium
432;2025-04-07 17:30:41.955;45 and above;prefer not to say;tab;2;phishing;no;low
435;2025-04-07 17:30:53.868;45 and above;male;computer;1;weak password;yes;medium
436;2025-04-07 17:31:05.659;below 18;prefer not to say;computer, phone;1;weak password;yes;medium
438;2025-04-07 17:31:20.952;below 18;prefer not to say;television;1;weak password;yes;medium
443;2025-04-07 17:31:50.678;below 18;prefer not to say;television;1;weak password;yes;medium
444;2025-04-07 17:31:56.103;18-25;female;phone, television;1;weak password;yes;medium
445;2025-04-07 17:32:09.084;18-25;female;computer;2;phishing;no;low
446;2025-04-07 17:32:10.826;26-44;prefer not to say;television, phone;2;phishing;no;low
448;2025-04-07 17:32:20.618;45 and above;female;phone, computer;1;weak password;yes;medium
451;2025-04-07 17:32:38.755;below 18;male;phone, computer;1;weak password;yes;medium
452;2025-04-07 17:32:48.382;26-44;male;others, television;1;weak password;yes;medium
460;2025-04-07 17:34:19.923;18-25;prefer not to say;phone;2;phishing;no;low
462;2025-04-07 17:34:32.642;45 and above;male;phone, television;2;phishing;no;low
463;2025-04-07 17:34:34.281;below 18;prefer not to say;computer, tab;1;weak password;yes;medium
465;2025-04-07 17:34:51.236;26-44;female;others, computer;2;phishing;no;low
466;2025-04-07 17:34:54.206;below 18;male;television;1;weak password;yes;medium
468;2025-04-07 17:35:01.824;18-25;male;phone, computer;1;weak password;yes;medium
469;2025-04-07 17:35:04.723;26-44;male;phone;1;weak password;yes;medium
471;2025-04-07 17:35:22.202;45 and above;male;others, television;2;phishing;no;low
472;2025-04-07 17:35:42.619;below 18;female;phone, tab;2;phishing;no;low
473;2025-04-07 17:35:46.762;below 18;prefer not to say;others;1;weak password;yes;medium
474;2025-04-07 17:35:51.326;45 and above;female;others, tab;2;phishing;no;low
475;2025-04-07 17:35:52.822;45 and above;female;phone;2;phishing;no;low
477;2025-04-07 17:36:08.364;below 18;female;television;1;weak password;yes;medium
478;2025-04-07 17:36:11.239;below 18;female;television, others;1;weak password;yes;medium
479;2025-04-07 17:36:14.047;45 and above;prefer not to say;tab, computer;2;phishing;no;low
482;2025-04-07 17:36:30.764;45 and above;male;computer, phone;1;weak password;yes;medium
484;2025-04-07 17:36:36.565;below 18;prefer not to say;television, tab;2;phishing;no;low
485;2025-04-07 17:36:40.867;18-25;female;phone;1;weak password;yes;medium
486;2025-04-07 17:36:42.687;45 and above;female;computer, tab;1;weak password;yes;medium
488;2025-04-07 17:36:50.021;26-44;female;others, television;1;weak password;yes;medium
489;2025-04-07 17:36:58.224;26-44;prefer not to say;phone, others;2;phishing;no;low
491;2025-04-07 17:37:31.008;below 18;prefer not to say;others, phone;2;phishing;no;low
493;2025-04-07 17:37:39.214;26-44;male;others, tab;1;weak password;yes;medium
494;2025-04-07 17:37:46.583;26-44;prefer not to say;computer;2;phishing;no;low
495;2025-04-07 17:37:50.856;45 and above;prefer not to say;phone, television;1;weak password;yes;medium
496;2025-04-07 17:37:55.526;18-25;prefer not to say;television;1;weak password;yes;medium
497;2025-04-07 17:38:05.916;below 18;female;computer;1;weak password;yes;medium
498;2025-04-07 17:38:12.020;18-25;male;television, others;2;phishing;no;low
499;2025-04-07 17:38:14.116;45 and above;male;phone, tab;2;phishing;no;low
500;2025-04-07 17:38:15.623;18-25;female;others;1;weak password;yes;medium
501;2025-04-07 17:38:29.865;26-44;female;others;1;weak password;yes;medium
503;2025-04-07 17:38:39.084;18-25;male;phone, tab;2;phishing;no;low
504;2025-04-07 17:38:48.518;below 18;female;computer;1;weak password;yes;medium
505;2025-04-07 17:39:02.315;26-44;prefer not to say;computer, phone;2;phishing;no;low
509;2025-04-07 17:45:21.021;18-25;male;tab, phone;2;phishing;no;low
511;2025-04-07 17:45:36.056;18-25;prefer not to say;television;2;phishing;no;low
512;2025-04-07 17:45:38.315;18-25;male;phone;2;phishing;no;low
513;2025-04-07 17:45:50.150;below 18;male;others, computer;1;weak password;yes;medium
515;2025-04-07 17:45:57.695;below 18;prefer not to say;phone, computer;2;phishing;no;low
516;2025-04-07 17:46:05.691;18-25;male;phone, others;2;phishing;no;low
517;2025-04-07 17:46:07.919;18-25;female;television;1;weak password;yes;medium
518;2025-04-07 17:46:13.473;45 and above;prefer not to say;television, others;1;weak password;yes;medium
519;2025-04-07 17:46:19.829;below 18;prefer not to say;others, computer;1;weak password;yes;medium
521;2025-04-07 17:46:34.187;45 and above;male;others;2;phishing;no;low
522;2025-04-07 17:46:43.782;45 and above;male;others, phone;1;weak password;yes;medium
524;2025-04-07 17:46:48.062;below 18;female;computer, phone;1;weak password;yes;medium
526;2025-04-07 17:46:57.586;below 18;female;phone, computer;1;weak password;yes;medium
527;2025-04-07 17:47:05.797;45 and above;male;tab, others;1;weak password;yes;medium
529;2025-04-07 17:47:25.290;45 and above;female;tab;1;weak password;yes;medium
530;2025-04-07 17:47:28.171;18-25;prefer not to say;tab;1;weak password;yes;medium
532;2025-04-07 17:47:38.381;18-25;prefer not to say;phone;2;phishing;no;low
534;2025-04-07 17:47:50.207;18-25;prefer not to say;phone, computer;1;weak password;yes;medium
535;2025-04-07 17:47:52.535;18-25;prefer not to say;tab;2;phishing;no;low
538;2025-04-07 17:48:07.363;18-25;male;others, phone;1;weak password;yes;medium
542;2025-04-07 17:48:22.272;18-25;prefer not to say;phone;2;phishing;no;low
544;2025-04-07 17:48:27.449;18-25;male;computer;2;phishing;no;low
545;2025-04-07 17:48:33.037;below 18;female;television;2;phishing;no;low
549;2025-04-07 17:48:55.026;26-44;prefer not to say;phone;1;weak password;yes;medium
550;2025-04-07 17:48:59.714;below 18;male;television, others;1;weak password;yes;medium
551;2025-04-07 17:49:01.176;26-44;prefer not to say;television, others;1;weak password;yes;medium
552;2025-04-07 17:49:06.020;45 and above;male;others;2;phishing;no;low
553;2025-04-07 17:49:07.499;45 and above;female;phone, computer;1;weak password;yes;medium
554;2025-04-07 17:49:17.177;45 and above;male;television;1;weak password;yes;medium
555;2025-04-07 17:49:19.500;45 and above;female;phone, television;2;phishing;no;low
556;2025-04-07 17:49:26.583;below 18;prefer not to say;computer;1;weak password;yes;medium
557;2025-04-07 17:49:28.691;below 18;male;computer, others;1;weak password;yes;medium
558;2025-04-07 17:49:45.375;below 18;female;others, computer;2;phishing;no;low
560;2025-04-07 17:50:00.022;45 and above;male;tab;1;weak password;yes;medium
561;2025-04-07 17:50:05.871;26-44;male;computer, television;1;weak password;yes;medium
562;2025-04-07 17:50:08.774;45 and above;prefer not to say;computer;2;phishing;no;low
563;2025-04-07 17:50:23.832;18-25;female;computer;2;phishing;no;low
564;2025-04-07 17:50:32.236;26-44;female;tab;2;phishing;no;low
566;2025-04-07 17:50:37.938;45 and above;male;television;1;weak password;yes;medium
568;2025-04-07 17:50:53.387;18-25;prefer not to say;phone;2;phishing;no;low
571;2025-04-07 17:52:24.382;45 and above;female;computer;2;phishing;no;low
573;2025-04-07 17:52:38.583;18-25;female;television;2;phishing;no;low
576;2025-04-07 17:52:51.211;45 and above;prefer not to say;television, phone;2;phishing;no;low
577;2025-04-07 17:52:54.159;below 18;female;phone;2;phishing;no;low
578;2025-04-07 17:52:56.453;45 and above;female;television;1;weak password;yes;medium
580;2025-04-07 17:53:02.512;18-25;female;others;2;phishing;no;low
581;2025-04-07 17:53:16.867;below 18;female;tab, television;1;weak password;yes;medium
582;2025-04-07 17:53:27.164;18-25;male;phone;1;weak password;yes;medium
587;2025-04-07 17:53:47.905;26-44;male;tab, phone;2;phishing;no;low
588;2025-04-07 17:53:52.100;26-44;male;tab, phone;2;phishing;no;low
589;2025-04-07 17:53:57.016;26-44;male;television, others;2;phishing;no;low
592;2025-04-07 17:54:11.584;18-25;male;tab;2;phishing;no;low
593;2025-04-07 17:54:21.551;26-44;male;tab, others;1;weak password;yes;medium
595;2025-04-07 17:54:35.563;below 18;female;television;2;phishing;no;low
596;2025-04-07 17:54:44.629;18-25;prefer not to say;television;2;phishing;no;low
598;2025-04-07 17:54:53.888;26-44;female;tab;1;weak password;yes;medium
599;2025-04-07 17:54:58.756;45 and above;female;tab, television;2;phishing;no;low
600;2025-04-07 17:55:06.757;26-44;prefer not to say;others, computer;2;phishing;no;low
602;2025-04-07 17:55:14.867;26-44;prefer not to say;computer, television;2;phishing;no;low
603;2025-04-07 17:55:20.649;18-25;male;computer, others;1;weak password;yes;medium
604;2025-04-07 17:55:26.382;26-44;male;tab;2;phishing;no;low
605;2025-04-07 17:55:29.298;45 and above;female;tab;1;weak password;yes;medium
606;2025-04-07 17:55:33.580;45 and above;prefer not to say;television, phone;2;phishing;no;low
608;2025-04-07 17:55:39.372;18-25;prefer not to say;television;2;phishing;no;low
609;2025-04-07 17:55:46.554;below 18;prefer not to say;television;1;weak password;yes;medium
610;2025-04-07 17:55:54.444;26-44;female;computer, others;1;weak password;yes;medium
612;2025-04-07 17:56:02.831;26-44;male;others;1;weak password;yes;medium
613;2025-04-07 17:56:11.688;45 and above;prefer not to say;others;2;phishing;no;low
615;2025-04-07 17:56:30.846;18-25;prefer not to say;tab;2;phishing;no;low
616;2025-04-07 17:56:34.579;26-44;prefer not to say;tab, others;2;phishing;no;low
617;2025-04-07 17:56:46.829;below 18;male;tab;2;phishing;no;low
618;2025-04-07 17:56:49.229;45 and above;male;television, phone;2;phishing;no;low
619;2025-04-07 17:56:53.586;below 18;female;others, tab;1;weak password;yes;medium
620;2025-04-07 17:57:02.218;18-25;prefer not to say;tab, others;1;weak password;yes;medium
622;2025-04-07 17:57:07.441;below 18;female;tab;1;weak password;yes;medium
623;2025-04-07 17:57:09.009;45 and above;prefer not to say;computer, phone;1;weak password;yes;medium
624;2025-04-07 17:57:23.311;26-44;female;television, tab;1;weak password;yes;medium
625;2025-04-07 17:57:28.317;18-25;female;phone;2;phishing;no;low
629;2025-04-07 17:57:52.160;18-25;prefer not to say;others, phone;1;weak password;yes;medium
632;2025-04-07 17:58:01.661;26-44;male;phone, tab;1;weak password;yes;medium
634;2025-04-07 17:58:09.047;18-25;male;television;1;weak password;yes;medium
636;2025-04-07 17:58:14.259;45 and above;prefer not to say;television;2;phishing;no;low
637;2025-04-07 18:00:38.940;45 and above;prefer not to say;phone;2;phishing;no;low
638;2025-04-07 18:00:50.250;45 and above;male;others, phone;1;weak password;yes;medium
639;2025-04-07 18:00:58.796;below 18;prefer not to say;television;2;phishing;no;low
641;2025-04-07 18:01:21.858;45 and above;female;phone, television;2;phishing;no;low
642;2025-04-07 18:01:32.925;26-44;prefer not to say;others;2;phishing;no;low
644;2025-04-07 18:02:15.934;45 and above;female;television, tab;2;phishing;no;low
648;2025-04-07 18:03:12.452;18-25;prefer not to say;computer, phone;2;phishing;no;low
649;2025-04-07 18:03:27.550;26-44;prefer not to say;phone, television;1;weak password;yes;medium
651;2025-04-07 18:03:35.106;45 and above;female;computer, television;1;weak password;yes;medium
652;2025-04-07 18:04:00.408;18-25;female;tab, computer;2;phishing;no;low
653;2025-04-07 18:04:03.522;18-25;male;others;1;weak password;yes;medium
654;2025-04-07 18:04:11.476;18-25;female;others;2;phishing;no;low
655;2025-04-07 18:04:21.404;18-25;prefer not to say;tab, computer;1;weak password;yes;medium
656;2025-04-07 18:04:41.959;below 18;female;phone, others;1;weak password;yes;medium
657;2025-04-07 18:04:45.033;45 and above;prefer not to say;computer, television;1;weak password;yes;medium
658;2025-04-07 18:05:26.975;18-25;prefer not to say;others;2;phishing;no;low
662;2025-04-07 18:08:38.332;18-25;male;computer, phone;1;weak password;yes;medium
664;2025-04-07 18:08:48.341;below 18;male;others;2;phishing;no;low
666;2025-04-07 18:08:54.642;below 18;female;computer, others;1;weak password;yes;medium
667;2025-04-07 18:08:59.163;below 18;male;phone, others;2;phishing;no;low
668;2025-04-07 18:09:02.285;45 and above;prefer not to say;others, television;2;phishing;no;low
669;2025-04-07 18:09:11.459;26-44;male;computer;2;phishing;no;low
670;2025-04-07 18:09:15.381;26-44;female;television, tab;1;weak password;yes;medium
671;2025-04-07 18:09:18.869;26-44;prefer not to say;phone;1;weak password;yes;medium
672;2025-04-07 18:09:21.249;45 and above;female;computer, phone;2;phishing;no;low
673;2025-04-07 18:09:24.333;26-44;female;others;1;weak password;yes;medium
676;2025-04-07 18:09:38.628;26-44;male;tab;2;phishing;no;low
