account_id;timestamp;age_range;gender;device;loss_times;loss_reason;recovered;security_level
681;2025-04-07 18:10:13.366;below 18;female;others, phone;1;weak password;yes;medium
682;2025-04-07 18:10:16.962;18-25;prefer not to say;phone, television;1;weak password;yes;medium
684;2025-04-07 18:10:25.971;below 18;female;computer, television;2;phishing;no;low
685;2025-04-07 18:10:28.395;45 and above;female;television;1;weak password;yes;medium
686;2025-04-07 18:10:30.071;45 and above;male;others, phone;2;phishing;no;low
687;2025-04-07 18:10:34.036;18-25;female;television;1;weak password;yes;medium
692;2025-04-07 18:11:01.488;45 and above;female;computer, television;2;phishing;no;low
694;2025-04-07 18:11:15.046;26-44;male;television, computer;2;phishing;no;low
695;2025-04-07 18:11:19.968;below 18;female;tab, phone;1;weak password;yes;medium
697;2025-04-07 18:11:44.136;below 18;male;computer;1;weak password;yes;medium
698;2025-04-07 18:11:50.747;45 and above;prefer not to say;phone, computer;2;phishing;no;low
699;2025-04-07 18:12:02.075;45 and above;prefer not to say;television;1;weak password;yes;medium
700;2025-04-07 18:12:06.572;45 and above;prefer not to say;phone, computer;2;phishing;no;low
702;2025-04-07 18:12:23.580;below 18;male;computer, television;1;weak password;yes;medium
705;2025-04-07 18:13:17.492;below 18;prefer not to say;tab;1;weak password;yes;medium
706;2025-04-07 18:13:43.220;45 and above;prefer not to say;computer;2;phishing;no;low
707;2025-04-07 18:13:51.119;26-44;male;tab;1;weak password;yes;medium
708;2025-04-07 18:13:55.768;18-25;female;computer, tab;2;phishing;no;low
709;2025-04-07 18:13:59.600;below 18;prefer not to say;computer, television;2;phishing;no;low
710;2025-04-07 18:14:05.885;26-44;prefer not to say;computer;1;weak password;yes;medium
711;2025-04-07 18:14:09.162;18-25;male;tab;2;phishing;no;low
712;2025-04-07 18:14:10.891;26-44;female;others, phone;2;phishing;no;low
715;2025-04-07 18:14:26.883;45 and above;male;others, television;1;weak password;yes;medium
716;2025-04-07 18:14:32.205;below 18;female;others;1;weak password;yes;medium
717;2025-04-07 18:14:34.592;26-44;prefer not to say;tab, television;1;weak password;yes;medium
718;2025-04-07 18:15:44.645;45 and above;female;phone, others;1;weak password;yes;medium
719;2025-04-07 18:15:49.832;18-25;prefer not to say;others, tab;1;weak password;yes;medium
720;2025-04-07 18:15:54.643;below 18;female;tab;2;phishing;no;low
721;2025-04-07 18:15:56.289;below 18;female;others;1;weak password;yes;medium
722;2025-04-07 18:15:58.713;below 18;prefer not to say;tab, computer;2;phishing;no;low
725;2025-04-07 18:16:11.428;below 18;prefer not to say;television, others;2;phishing;no;low
728;2025-04-07 18:16:17.193;18-25;female;others, phone;1;weak password;yes;medium
730;2025-04-07 18:16:33.655;45 and above;female;television, tab;2;phishing;no;low
731;2025-04-07 18:16:41.933;26-44;prefer not to say;phone, television;1;weak password;yes;medium
732;2025-04-07 18:16:52.805;26-44;prefer not to say;computer;2;phishing;no;low
735;2025-04-07 18:17:17.123;45 and above;female;tab;2;phishing;no;low
736;2025-04-07 18:17:18.810;26-44;female;tab;2;phishing;no;low
738;2025-04-07 18:17:28.071;18-25;female;phone;2;phishing;no;low
739;2025-04-07 18:17:31.943;below 18;male;television;2;phishing;no;low
740;2025-04-07 18:17:38.004;45 and above;male;phone;2;phishing;no;low
742;2025-04-07 18:17:55.267;45 and above;male;others;1;weak password;yes;medium
744;2025-04-07 18:18:07.303;45 and above;prefer not to say;phone;2;phishing;no;low
745;2025-04-07 18:18:09.778;26-44;female;tab, television;2;phishing;no;low
747;2025-04-07 18:18:26.725;18-25;prefer not to say;tab, computer;2;phishing;no;low
748;2025-04-07 18:18:30.642;below 18;male;television, phone;2;phishing;no;low
749;2025-04-07 18:18:32.350;26-44;prefer not to say;phone, television;2;phishing;no;low
750;2025-04-07 18:18:35.445;26-44;prefer not to say;tab;1;weak password;yes;medium
754;2025-04-07 18:18:53.164;below 18;female;tab;1;weak password;yes;medium
756;2025-04-07 18:18:58.732;26-44;male;tab, television;2;phishing;no;low
758;2025-04-07 18:19:06.448;45 and above;prefer not to say;others, computer;2;phishing;no;low
760;2025-04-07 18:19:18.261;45 and above;prefer not to say;computer;2;phishing;no;low
762;2025-04-07 18:19:26.888;below 18;male;phone;2;phishing;no;low
763;2025-04-07 18:19:29.884;18-25;female;others;1;weak password;yes;medium
764;2025-04-07 18:19:38.739;26-44;prefer not to say;computer, phone;1;weak password;yes;medium
765;2025-04-07 18:19:42.858;45 and above;female;tab;1;weak password;yes;medium
766;2025-04-07 18:19:45.502;45 and above;prefer not to say;television, tab;1;weak password;yes;medium
767;2025-04-07 18:19:47.887;18-25;female;phone;2;phishing;no;low
768;2025-04-07 18:19:51.942;18-25;female;others, tab;2;phishing;no;low
770;2025-04-07 18:20:00.867;below 18;prefer not to say;phone, computer;2;phishing;no;low
772;2025-04-07 18:20:30.362;45 and above;female;computer;2;phishing;no;low
773;2025-04-07 18:20:32.766;45 and above;male;others;1;weak password;yes;medium
774;2025-04-07 18:20:34.503;below 18;female;tab, others;2;phishing;no;low
776;2025-04-07 18:20:44.847;below 18;prefer not to say;phone;1;weak password;yes;medium
777;2025-04-07 18:20:49.813;45 and above;male;television;2;phishing;no;low
780;2025-04-07 18:21:07.928;26-44;female;computer, tab;2;phishing;no;low
782;2025-04-07 18:21:12.849;45 and above;male;television;1;weak password;yes;medium
786;2025-04-07 18:23:54.861;18-25;female;television;1;weak password;yes;medium
787;2025-04-07 18:23:59.028;below 18;prefer not to say;computer;2;phishing;no;low
788;2025-04-07 18:24:00.603;18-25;prefer not to say;phone, computer;2;phishing;no;low
790;2025-04-07 18:24:04.872;18-25;female;tab, television;2;phishing;no;low
791;2025-04-07 18:24:14.193;45 and above;female;television, others;1;weak password;yes;medium
793;2025-04-07 18:24:20.167;below 18;prefer not to say;phone, others;1;weak password;yes;medium
795;2025-04-07 18:24:34.619;45 and above;prefer not to say;phone, tab;2;phishing;no;low
796;2025-04-07 18:24:51.035;18-25;male;computer, television;1;weak password;yes;medium
797;2025-04-07 18:24:52.613;18-25;female;tab;2;phishing;no;low
798;2025-04-07 18:24:56.417;45 and above;prefer not to say;others, television;1;weak password;yes;medium
799;2025-04-07 18:24:59.485;26-44;male;phone, television;1;weak password;yes;medium
800;2025-04-07 18:25:04.403;26-44;male;tab, computer;2;phishing;no;low
801;2025-04-07 18:25:09.702;45 and above;male;phone, computer;2;phishing;no;low
803;2025-04-07 18:25:30.447;45 and above;prefer not to say;phone;2;phishing;no;low
804;2025-04-07 18:25:32.007;below 18;male;tab, phone;1;weak password;yes;medium
805;2025-04-07 18:25:35.724;18-25;male;phone, television;2;phishing;no;low
807;2025-04-07 18:25:48.793;below 18;prefer not to say;others, computer;2;phishing;no;low
808;2025-04-07 18:25:51.800;18-25;male;tab;1;weak password;yes;medium
810;2025-04-07 18:26:08.117;18-25;male;computer, television;1;weak password;yes;medium
811;2025-04-07 18:26:13.999;18-25;female;television;1;weak password;yes;medium
812;2025-04-07 18:26:21.311;18-25;prefer not to say;television, tab;2;phishing;no;low
815;2025-04-07 18:26:28.081;26-44;female;television;1;weak password;yes;medium
816;2025-04-07 18:26:31.017;18-25;male;phone;1;weak password;yes;medium
818;2025-04-07 18:26:50.985;below 18;prefer not to say;computer, others;2;phishing;no;low
819;2025-04-07 18:26:53.939;45 and above;prefer not to say;television;1;weak password;yes;medium
820;2025-04-07 18:26:55.601;below 18;female;television, phone;1;weak password;yes;medium
821;2025-04-07 18:26:58.504;45 and above;male;computer, tab;2;phishing;no;low
823;2025-04-07 18:27:07.654;below 18;prefer not to say;computer;1;weak password;yes;medium
824;2025-04-07 18:27:10.644;below 18;male;others, phone;1;weak password;yes;medium
825;2025-04-07 18:27:13.589;45 and above;male;others, tab;1;weak password;yes;medium
827;2025-04-07 18:27:17.564;45 and above;prefer not to say;tab;1;weak password;yes;medium
829;2025-04-07 18:27:36.252;26-44;female;phone, television;1;weak password;yes;medium
831;2025-04-07 18:27:41.632;18-25;male;others;1;weak password;yes;medium
832;2025-04-07 18:27:46.205;45 and above;prefer not to say;phone;1;weak password;yes;medium
833;2025-04-07 18:27:48.478;18-25;female;phone, television;2;phishing;no;low
836;2025-04-07 18:28:05.045;26-44;male;computer, phone;2;phishing;no;low
837;2025-04-07 18:28:15.124;45 and above;female;others, tab;1;weak password;yes;medium
838;2025-04-07 18:28:25.051;26-44;male;others, television;2;phishing;no;low
839;2025-04-07 18:28:27.979;18-25;prefer not to say;others;2;phishing;no;low
841;2025-04-07 18:28:34.334;18-25;male;tab;2;phishing;no;low
842;2025-04-07 18:28:36.624;18-25;prefer not to say;television, others;1;weak password;yes;medium
843;2025-04-07 18:28:42.909;18-25;prefer not to say;television;2;phishing;no;low
844;2025-04-07 18:28:51.736;26-44;male;others;1;weak password;yes;medium
845;2025-04-07 18:28:58.418;18-25;prefer not to say;phone, tab;1;weak password;yes;medium
850;2025-04-07 18:29:17.996;18-25;prefer not to say;computer, television;2;phishing;no;low
851;2025-04-07 18:29:19.775;26-44;prefer not to say;computer, television;1;weak password;yes;medium
855;2025-04-07 18:29:38.238;26-44;prefer not to say;tab, television;2;phishing;no;low
856;2025-04-07 18:29:39.822;45 and above;prefer not to say;computer, phone;1;weak password;yes;medium
857;2025-04-07 18:29:46.803;18-25;male;computer, television;2;phishing;no;low
859;2025-04-07 18:30:20.754;26-44;male;television;2;phishing;no;low
861;2025-04-07 18:30:45.137;below 18;female;television, others;2;phishing;no;low
862;2025-04-07 18:30:51.320;below 18;female;others, computer;2;phishing;no;low
864;2025-04-07 18:30:57.803;18-25;male;others, phone;2;phishing;no;low
866;2025-04-07 18:31:04.928;26-44;prefer not to say;computer, others;1;weak password;yes;medium
867;2025-04-07 18:31:07.843;45 and above;prefer not to say;television, computer;2;phishing;no;low
868;2025-04-07 18:31:11.389;below 18;male;computer, tab;1;weak password;yes;medium
872;2025-04-07 18:31:44.004;below 18;male;others;1;weak password;yes;medium
874;2025-04-07 18:31:56.036;45 and above;male;television, phone;1;weak password;yes;medium
875;2025-04-07 18:31:58.748;26-44;male;others, television;2;phishing;no;low
876;2025-04-07 18:32:02.296;below 18;male;others, computer;2;phishing;no;low
878;2025-04-07 18:32:07.709;45 and above;prefer not to say;tab, others;1;weak password;yes;medium
879;2025-04-07 18:32:10.554;45 and above;male;phone, computer;1;weak password;yes;medium
880;2025-04-07 18:32:16.128;18-25;prefer not to say;computer, tab;2;phishing;no;low
881;2025-04-07 18:32:18.094;45 and above;male;computer;1;weak password;yes;medium
882;2025-04-07 18:32:20.024;below 18;male;tab;2;phishing;no;low
884;2025-04-07 18:32:23.894;45 and above;male;computer;1;weak password;yes;medium
885;2025-04-07 18:32:31.098;45 and above;male;tab, others;1;weak password;yes;medium
886;2025-04-07 18:32:39.130;18-25;prefer not to say;computer;1;weak password;yes;medium
888;2025-04-07 18:32:50.025;18-25;prefer not to say;television, phone;2;phishing;no;low
889;2025-04-07 18:32:58.485;18-25;male;computer, others;1;weak password;yes;medium
890;2025-04-07 18:33:02.079;26-44;prefer not to say;tab;1;weak password;yes;medium
891;2025-04-07 18:33:07.734;26-44;prefer not to say;others;2;phishing;no;low
892;2025-04-07 18:33:12.673;below 18;female;television;2;phishing;no;low
893;2025-04-07 18:33:16.223;below 18;female;computer;2;phishing;no;low
894;2025-04-07 18:33:19.919;18-25;female;television;1;weak password;yes;medium
896;2025-04-07 18:33:29.168;below 18;female;others, phone;1;weak password;yes;medium
897;2025-04-07 18:33:38.712;below 18;female;others, phone;1;weak password;yes;medium
900;2025-04-07 18:34:09.234;26-44;female;television, others;1;weak password;yes;medium
901;2025-04-07 18:34:16.879;below 18;male;others, tab;1;weak password;yes;medium
902;2025-04-07 18:34:21.406;26-44;female;phone;1;weak password;yes;medium
903;2025-04-07 18:34:24.215;below 18;male;television;1;weak password;yes;medium
904;2025-04-07 18:34:24.000;26-44;female;phone, others;1;weak password;yes;medium
907;2025-04-07 18:34:46.768;45 and above;male;others, television;2;phishing;no;low
911;2025-04-07 18:35:10.719;26-44;male;phone, tab;1;weak password;yes;medium
912;2025-04-07 18:35:12.325;below 18;male;tab;1;weak password;yes;medium
913;2025-04-07 18:35:14.248;18-25;female;others;2;phishing;no;low
914;2025-04-07 18:35:24.262;45 and above;male;computer, phone;2;phishing;no;low
915;2025-04-07 18:35:38.472;26-44;female;others, television;1;weak password;yes;medium
918;2025-04-07 18:35:56.984;18-25;female;phone, others;1;weak password;yes;medium
920;2025-04-07 18:36:20.746;below 18;female;others;1;weak password;yes;medium
921;2025-04-07 18:36:39.046;26-44;prefer not to say;phone;1;weak password;yes;medium
923;2025-04-07 18:36:51.697;below 18;male;others;2;phishing;no;low
924;2025-04-07 18:36:56.331;26-44;prefer not to say;phone, others;1;weak password;yes;medium
925;2025-04-07 18:37:01.991;45 and above;prefer not to say;phone;2;phishing;no;low
927;2025-04-07 18:37:22.315;45 and above;male;phone;1;weak password;yes;medium
928;2025-04-07 18:37:26.710;18-25;male;computer;2;phishing;no;low
929;2025-04-07 18:37:28.347;45 and above;female;phone, computer;2;phishing;no;low
930;2025-04-07 18:37:29.989;18-25;male;tab;2;phishing;no;low
931;2025-04-07 18:37:37.371;26-44;female;phone;1;weak password;yes;medium
932;2025-04-07 18:37:38.891;45 and above;male;tab, television;2;phishing;no;low
934;2025-04-07 18:37:46.803;18-25;prefer not to say;television;2;phishing;no;low
935;2025-04-07 18:37:50.764;18-25;female;phone, television;1;weak password;yes;medium
936;2025-04-07 18:37:55.289;18-25;male;tab, computer;1;weak password;yes;medium
937;2025-04-07 18:38:07.356;below 18;female;computer;1;weak password;yes;medium
938;2025-04-07 18:38:10.993;26-44;female;phone;1;weak password;yes;medium
939;2025-04-07 18:38:17.564;18-25;male;tab, phone;1;weak password;yes;medium
940;2025-04-07 18:38:19.208;26-44;male;tab;2;phishing;no;low
941;2025-04-07 18:38:22.799;below 18;female;others, computer;1;weak password;yes;medium
942;2025-04-07 18:38:27.259;26-44;female;tab;2;phishing;no;low
943;2025-04-07 18:38:28.945;45 and above;female;phone, television;2;phishing;no;low
945;2025-04-07 18:38:44.313;26-44;male;phone, others;1;weak password;yes;medium
946;2025-04-07 18:38:45.065;18-25;prefer not to say;television, phone;1;weak password;yes;medium
947;2025-04-07 18:38:46.649;26-44;prefer not to say;computer, tab;2;phishing;no;low
948;2025-04-07 18:38:53.527;below 18;male;tab;2;phishing;no;low
950;2025-04-07 18:39:00.756;26-44;prefer not to say;television;1;weak password;yes;medium
952;2025-04-07 18:39:12.531;45 and above;male;others, tab;2;phishing;no;low
954;2025-04-07 18:39:24.631;45 and above;female;others, phone;1;weak password;yes;medium
958;2025-04-07 18:39:34.881;18-25;prefer not to say;others;1;weak password;yes;medium
959;2025-04-07 18:39:37.497;45 and above;female;computer;1;weak password;yes;medium
960;2025-04-07 18:39:39.174;45 and above;male;tab;1;weak password;yes;medium
961;2025-04-07 18:39:40.892;18-25;female;computer, phone;1;weak password;yes;medium
962;2025-04-07 18:39:43.238;26-44;female;tab;2;phishing;no;low
965;2025-04-07 18:39:49.937;18-25;female;phone;2;phishing;no;low
967;2025-04-07 18:39:58.978;26-44;prefer not to say;phone, tab;2;phishing;no;low
968;2025-04-07 18:40:02.170;18-25;prefer not to say;others, television;2;phishing;no;low
969;2025-04-07 18:40:06.876;26-44;prefer not to say;television;2;phishing;no;low
970;2025-04-07 18:40:07.534;18-25;female;television;2;phishing;no;low
971;2025-04-07 18:40:08.608;18-25;male;others, computer;1;weak password;yes;medium
974;2025-04-07 18:40:22.935;45 and above;male;tab;2;phishing;no;low
975;2025-04-07 18:40:25.102;below 18;male;others;1;weak password;yes;medium
977;2025-04-07 18:40:30.729;45 and above;male;phone;2;phishing;no;low
981;2025-04-07 18:40:47.229;26-44;prefer not to say;phone;2;phishing;no;low
982;2025-04-07 18:40:48.859;26-44;prefer not to say;phone, computer;1;weak password;yes;medium
983;2025-04-07 18:40:57.618;18-25;female;phone, tab;2;phishing;no;low
984;2025-04-07 18:40:59.539;26-44;prefer not to say;computer;2;phishing;no;low
985;2025-04-07 18:41:01.267;18-25;female;television, others;2;phishing;no;low
987;2025-04-07 18:41:10.897;26-44;female;phone, television;1;weak password;yes;medium
988;2025-04-07 18:41:13.461;below 18;female;tab, others;1;weak password;yes;medium
989;2025-04-07 18:41:14.947;18-25;female;others;2;phishing;no;low
990;2025-04-07 18:41:16.080;18-25;prefer not to say;tab;1;weak password;yes;medium
992;2025-04-07 18:41:22.888;18-25;female;others;1;weak password;yes;medium
993;2025-04-07 18:41:26.785;18-25;prefer not to say;phone, tab;2;phishing;no;low
994;2025-04-07 18:41:30.038;below 18;female;television;2;phishing;no;low
996;2025-04-07 18:41:34.913;26-44;prefer not to say;tab, computer;2;phishing;no;low
997;2025-04-07 18:41:36.430;45 and above;prefer not to say;computer;2;phishing;no;low
999;2025-04-07 18:41:40.459;below 18;prefer not to say;computer, others;2;phishing;no;low
1000;2025-04-07 18:41:47.426;45 and above;prefer not to say;phone, others;1;weak password;yes;medium
1001;2025-04-07 18:41:50.739;45 and above;prefer not to say;television, phone;1;weak password;yes;medium
1002;2025-04-07 18:41:54.333;18-25;female;television;1;weak password;yes;medium
1004;2025-04-07 18:42:02.267;18-25;prefer not to say;phone, tab;1;weak password;yes;medium
1005;2025-04-07 18:42:04.412;below 18;prefer not to say;computer;1;weak password;yes;medium
1006;2025-04-07 18:42:05.025;45 and above;female;tab;2;phishing;no;low
1009;2025-04-07 18:42:14.638;45 and above;male;others, phone;1;weak password;yes;medium
1011;2025-04-07 18:42:45.998;26-44;male;television, phone;1;weak password;yes;medium
1012;2025-04-07 18:42:49.704;below 18;male;computer, phone;2;phishing;no;low
1013;2025-04-07 18:42:53.497;26-44;male;tab;1;weak password;yes;medium
1016;2025-04-07 18:43:15.365;below 18;prefer not to say;computer;1;weak password;yes;medium
1017;2025-04-07 18:43:20.619;18-25;prefer not to say;television;1;weak password;yes;medium
1018;2025-04-07 18:43:25.891;18-25;prefer not to say;tab;2;phishing;no;low
1020;2025-04-07 18:43:33.136;18-25;prefer not to say;television, phone;1;weak password;yes;medium
1021;2025-04-07 18:43:42.570;18-25;prefer not to say;others, television;2;phishing;no;low
1023;2025-04-07 18:44:27.424;26-44;female;others, tab;2;phishing;no;low
1027;2025-04-07 18:44:44.564;below 18;prefer not to say;phone;1;weak password;yes;medium
1028;2025-04-07 18:44:50.880;below 18;prefer not to say;tab, television;2;phishing;no;low
1031;2025-04-07 18:45:08.412;below 18;prefer not to say;others;1;weak password;yes;medium
1032;2025-04-07 18:45:12.666;45 and above;female;phone, computer;2;phishing;no;low
1033;2025-04-07 18:45:18.911;below 18;male;computer, phone;2;phishing;no;low
1034;2025-04-07 18:45:21.658;18-25;female;phone, tab;2;phishing;no;low
1036;2025-04-07 18:46:24.439;45 and above;female;computer, others;1;weak password;yes;medium
1038;2025-04-07 18:46:33.526;below 18;male;tab, phone;1;weak password;yes;medium
1039;2025-04-07 18:46:47.589;45 and above;prefer not to say;phone, computer;1;weak password;yes;medium
1040;2025-04-07 18:46:53.354;below 18;male;tab;1;weak password;yes;medium
1043;2025-04-07 18:47:09.152;45 and above;prefer not to say;television;1;weak password;yes;medium
1046;2025-04-07 18:47:55.353;18-25;female;phone;2;phishing;no;low
1048;2025-04-07 18:48:16.793;26-44;male;television, others;1;weak password;yes;medium
1049;2025-04-07 18:48:22.346;18-25;prefer not to say;others;2;phishing;no;low
1050;2025-04-07 18:48:54.379;45 and above;female;others;1;weak password;yes;medium
1051;2025-04-07 18:49:01.383;below 18;female;tab, computer;2;phishing;no;low
1052;2025-04-07 18:49:09.803;below 18;male;computer;2;phishing;no;low
1053;2025-04-07 18:49:12.942;18-25;male;computer;1;weak password;yes;medium
1055;2025-04-07 18:49:35.178;below 18;male;computer, tab;2;phishing;no;low
1056;2025-04-07 18:49:50.122;26-44;male;others;1;weak password;yes;medium
1058;2025-04-07 18:50:04.125;below 18;prefer not to say;others, phone;2;phishing;no;low
1059;2025-04-07 18:50:21.916;45 and above;male;others;1;weak password;yes;medium
1060;2025-04-07 18:50:28.995;below 18;male;television;2;phishing;no;low
1062;2025-04-07 18:50:41.706;45 and above;prefer not to say;television;2;phishing;no;low
1063;2025-04-07 18:50:48.886;below 18;male;television, tab;2;phishing;no;low
1064;2025-04-07 18:50:57.363;18-25;female;phone, others;1;weak password;yes;medium
1065;2025-04-07 18:50:57.363;18-25;female;phone, others;1;weak password;yes;medium
1066;2025-04-07 18:50:57.363;18-25;female;phone, others;1;weak password;yes;medium
1067;2025-04-07 18:50:57.363;18-25;female;phone, others;1;weak password;yes;medium
1068;2025-04-07 18:50:57.363;18-25;female;phone, others;1;weak password;yes;medium
